"Reference ID",Name,Attn,Email,Address,Country,"Telephone Number",Tax,Status,"Entry By","Entry Date","Modified By","Modifed Date",Status
CUST000111,"CABLE TECH. PT ","YANTE MS",[email],"DELTA SILICON INDUSTRIAL park JL. MERANT III BLOK L10-10A LIPPO CIKARANG BEKASI ",Indonesia,89902129,0,Active,xyz,"2015-09-19 14:15:45",xyz,"2015-09-19 16:17:16",Active
CUST000112,"TAN STAR MATERIAL ","MR. LIN / MS. LIN",[email],"KOMPLEK TAMAN PALEM LESTARI RUKO PELANG BLOK C 32 JL. KAMAL RAYA OUTER RING ROAD CENGKARENG JAKARTA BARAT",Indonesia,55961888,0,Active,xyz,"2015-09-19 14:18:15",,"0000-00-00 00:00:00",Active
CUST000113,"EAGLE NICE INDONESIA. PT ","MS. SITI/ MS.SARA ",[email],"JL. RAYA SERANG KM70 DESA KIBIN KEC. KIBIN KAB.SERANG BANTEN INDONESIA",Indonesia,403900,0,Active,xyz,"2015-09-19 14:25:53",,"0000-00-00 00:00:00",Active
CUST000114,"DRAGON FOREVER.PT","DAVID ",[email],"JL BELITUNG BLOK D35-36 KAWASAN BERIKAT CAKUNG",Indonesia,4405160,0,Active,xyz,"2015-09-19 14:28:03",,"0000-00-00 00:00:00",Active
CUST000115,"FERMING THENNY","MR. FERMING",[email],"JLN.AGUNG BARAT 9 BLOK B8 NO.12 SUNTER AGUNG PODOMORO, JAKARTA UTARA",Indonesia,6504662,0,Active,xyz,"2015-09-19 14:31:35",,"0000-00-00 00:00:00",Active
CUST000116,"GEMILANG MAJU KENCANA. PT.","MR. ALEX LIM",[email],"JALAN JABABEKA XII B BLOK W38 KAWASAN INDUSTRI JABABEKA CIKARANG BEKASI 17530 JAWA BARAT",Indonesia,89831038,0,Active,admin,"2015-09-19 14:31:54",,"0000-00-00 00:00:00",Active
CUST000117,FREETREND.PT,"MR Daniel , Sukin",[email],"Kampung kalanturan RT 01/RW02 Jl. Raya serang KM 25 ,Desa Sentul kecamatan balaraja",Indonesia,5951810,0,Active,xyz,"2015-09-19 14:33:15",xyz,"2015-09-19 14:58:03",Active
CUST000118,"RAJAWALI MULTI PERSADA CV",FERIYANTO,[email],"JL. TANAH TINGGI IV GG. 4 NO. 14 RT12/02 JAKARTA PUSAT",Indonesia,98639371,0,Active,xyz,"2015-09-19 14:35:06",,"0000-00-00 00:00:00",Active
CUST000119,"INTER BUANA MACHINERY .PT.","MR. ALUN",[email],"JL.PROF DR. LATUMENTEN NO.50 KOMP.SENTRA LATUMENTEN BLOK E NO.2 JAKARTA BARAT INDONESIA",Indonesia,56975531,0,Active,admin,"2015-09-19 14:35:25",,"0000-00-00 00:00:00",Active
CUST000120,"SINAR MASANDA INDUSTRI PT","MS. WULAN",[email],"JL. RAYA PEMDA TIGARAKSA RT.004/001 DESA BOJONG, KEC. CIKUPA KAB,. TANGERANG - BANTEN 15710",Indonesia,59411395,0,Active,xyz,"2015-09-19 14:37:19",,"0000-00-00 00:00:00",Active
CUST000121,"TAINAN ENTERPRAISE.PT",Suhini#290,[email],"Kawasan berikat nusantara Jl irian blok E No.28 Cakung Clinincing ",Indonesia,44832171,0,Active,xyz,"2015-09-19 14:38:07",,"0000-00-00 00:00:00",Active
CUST000122,"CCH INDONESIA PT.","MS. CORA",[email],"JL. DESA GIRIASIH NO.16 RT.001/RW.013 BATUJAJAR  BANDUNG BARAT",Indonesia,6866986,0,Active,xyz,"2015-09-19 14:40:03",,"0000-00-00 00:00:00",Active
CUST000123,"GRAKINDO MAJU SUKSES .PT.","MR. RUDI SISWANTO",[email],"JL.MEKAR WANGI NO.8 KAWASAN INDUSTRI BENUA PABUARAN TUMPENG TANGERANG 15111",Indonesia,5530751,0,Active,admin,"2015-09-19 14:40:03",,"0000-00-00 00:00:00",Active
CUST000124,"MASTAR PERDANA INDONESIA .PT","MEI LING",[email],"JL.JEMBATAN BATU NO.60-61B JAKARTA BARAT 1110 INDONESIA",Indonesia,6393388,0,Active,admin,"2015-09-19 14:42:08",,"0000-00-00 00:00:00",Active
CUST000125,"DERMA INTERNATIONAL PT. ","ANDY WANG/AMEI",[email],"JL.PANYAUNGAN NO 8 CILEUNYI WETAN  BANDUNG 40393 INDONESIA",Indonesia,7797096,0,Active,xyz,"2015-09-19 14:42:37",,"0000-00-00 00:00:00",Active
CUST000126,"JABAPUTRA BINAWAN UNGGUL .PT",WIDA,[email],"JL.LURAH MANAT NO.7 RT01/06 KRANGGAN LEMBUR KEL.JATIRANGGA KEC.JAISAPUTRA KOTA BEKASI",Indonesia,84306610,0,Active,admin,"2015-09-19 14:45:30",,"0000-00-00 00:00:00",Active
CUST000127,"CHAO LONG MOTOR PARTS INDONESIA PT.","MR HUANG CHENG CHIANGA",[email],"DELTA SILICON INDUSTRIAL  PARK  JL MERANTI NO 5-6,BLOCK L2, LIPO CIKARANG BEKASI INDONESIA-",Indonesia,89118288,0,Active,xyz,"2015-09-19 14:45:42",,"0000-00-00 00:00:00",Active
CUST000128,"PUTRABANGUN CITRAMANDIRI .PT","MR. J.BENNY HADIWIBOWO",[email],"JL.AIPDA K.S.TUBUN MO.81F SLIPI PALMERAH , JAKARTA BARAT DKI JAKARTA 11410",Indonesia,5485717,0,Active,admin,"2015-09-19 14:48:38",,"0000-00-00 00:00:00",Active
CUST000129,"CHUN CHERNG INDONESIA PT. ","MS. LIANA LIE",[email],"JLN INDUSTRI III BLOK AE NO. 77 KEL.BUNDER, KEC.CIKUPA, KAB. TANGERANG,BANTEN.",Indonesia,5909777,0,Active,xyz,"2015-09-19 14:49:34",,"0000-00-00 00:00:00",Active
CUST000130,"TUN YUN GARMENT INDONESIA. PT","MS. KOREA WU",[email],"JL.JAWA V BLOKC-22 D/H F-09 SUKAPURA JL.RAYA CAKUNG CILINCING KBN, JAKARTA UTARA INDONESIA",Indonesia,4403890,0,Active,xyz,"2015-09-19 14:53:08",,"0000-00-00 00:00:00",Active
CUST000131,"EDY PRAMONO . MR","EDY PRAMONO .MR",[email],"JALAN PERSATUAN 2 NO.2 44 TANAH MERAH KELAPA GADING UTARA JAKARTA INDONESIA",Indonesia,81210019886,0,Active,admin,"2015-09-19 14:53:23",,"0000-00-00 00:00:00",Active
CUST000132,"DEWI PENGAYOM BANGSA.PT",FITRI,[email],"JL.SUNAN ABINAWA NO.1 RT.03 RW.05 PENGANDON KENDAL JAWA TENGAH 51357",Indonesia,3686602,0,Active,admin,"2015-09-19 15:00:43",,"0000-00-00 00:00:00",Active
CUST000133,"XERAMA BICYCLE INDUSTRIAL PT.","MR. CHANG/MR. TIKNO",[email],"JL. RAYA CURUG KM. 2 KP. CISEREH DS.KADU JAYA CURUG TANGGERANG",Indonesia,5981234,0,Active,xyz,"2015-09-19 15:03:23",,"0000-00-00 00:00:00",Active
CUST000134,"FENG TAY INDONESIA ENTERPRISE PT.","EASON YEN",[email],"JL.RAYA BANJARAN KM 14.6 DESA BOJONG MANGGU KECAMATAN PAMEUNGEUK KABUPATEN BANDUNG",Indonesia,5940688,0,Active,admin,"2015-09-19 15:04:11",,"0000-00-00 00:00:00",Active
CUST000135,"DAIJO INDUSTRIAL,PT ",MR.LI,[email],"KAW BERIKAT NUSANTARA BONDED ZONE BLOK E-21 JL.RAYA CAKUNG CILINCING",Indonesia,44834002,0,Active,xyz,"2015-09-19 15:05:58",,"0000-00-00 00:00:00",Active
CUST000136,"DANNY TAN MR.","DANNY TAN MR.",[email],"JL.POOL PPD PESING POGLAR KOMPLEK PRIMA CENTER 2 BLOK D/8 CENGKARENG JAKARTA BARAT 11710",Indonesia,29031023,0,Active,admin,"2015-09-19 15:06:48",,"0000-00-00 00:00:00",Active
CUST000137,"TUNGMUNG TEXTILE BINTAN BALARAJA (TMTB) PT.","PAWIT /HENY",[email],"JL.RAYA SERANG KM.24 BALARAJA KEC. BALARAJA TANGERANG JAWA BARAT INDONESIA 15610",Indonesia,5952057,0,Active,admin,"2015-09-19 15:12:17",,"0000-00-00 00:00:00",Active
CUST000138,"CHING LUH INDONESIA PT.","MS.APPLE/ALI AKBAR/JOY HSU/yenni / ina / andi /VIVI ",[email],"JL.RAYA SERANG KM16  DESA TALAGA SARI CIKUPA TANGERANG",Indonesia,59407888,0,Active,xyz,"2015-09-19 15:13:13",xyz,"2015-09-19 15:17:11",Active
CUST000139,"GOLDEN AGIN NUSA PT.","DARWIN HANITIO",[email],"MITRA BAHARI D1-D2 JL.PRKIN NO.1 JAKARTA UTARA",Indonesia,6692030,0,Active,xyz,"2015-09-19 15:15:56",,"0000-00-00 00:00:00",Active
CUST000140,"SINAR LOGAMINDO SENTOSA PT.","MR. SHEN",[email],"JL.KAMPUNG TANGSI RT.04/RW03 DESA SUKADANAU KEC CIKARANG BARAT BEKASI 17520 INDONESIA",Indonesia,89106191,0,Active,admin,"2015-09-19 15:15:56",,"0000-00-00 00:00:00",Active
CUST000141,"HO SEI MACHINERY PT.",MS.LINDA,[email],"RUKO KOPO PLAZA A NO.30 BANDUNG 40233 INDONESIA",Indonesia,6034494,0,Active,admin,"2015-09-19 15:19:41",,"0000-00-00 00:00:00",Active
CUST000142,"CITRA GALVALINDO SUKSES MANDIRI.PT","MR. LIANG",[email],"JL.RAYA PASAR KEMIS KM7.5  KAMP KEBON KELAPA  (SEBELAH KAWASAN INDUSTRI PDP)",Indonesia,5903593,0,Active,xyz,"2015-09-19 15:20:22",,"0000-00-00 00:00:00",Active
CUST000143,"BUDI MUARA TEX PT.","MR. SENJAYA",[email],"JL.KAPUK KAMAL MUARA BLOK ASIN RT.003/02 NO.4 JAKARTA",Indonesia,5554888,0,Active,admin,"2015-09-19 15:22:48",,"0000-00-00 00:00:00",Active
CUST000144,"MAJU JAYA TOOLSINDO. PT","MS.EVA / MR.JIMMY KRISTANTO",[email],"TAMPAK SIRING INDAH NO.66-68 RT005 RW007 BUKIT GADING VILLA KELAPA GADING  BARAT JAKARTA UTARA-14240 INDONESIA",Indonesia,45846668,0,Active,xyz,"2015-09-19 15:24:04",,"0000-00-00 00:00:00",Active
CUST000145,"WINNERSUMBIRI KNITTING FACTOR PT.","MS. ISTI",[email],"JL.KH.AGUS SALIM NO.18 TANAH TINGGI TANGERANG 15119 INDONESIA",Indonesia,55773889,0,Active,admin,"2015-09-19 15:26:14",,"0000-00-00 00:00:00",Active
CUST000146,"OLYMPIC GARMENT INTERNATIONAL PT",ALAN.MR,[email],"JL. RAYA CAKUNG  CILINCING K.B.N  BLK D-12 TANJUNG PRIOK JKT14140 INDONESIA /MR.CHIO /0821 1167 1107",Indonesia,4418214,0,Active,xyz,"2015-09-19 15:27:06",,"0000-00-00 00:00:00",Active
CUST000147,"ANEKA YUCHI UTAMA PT.","MS. HENNY",[email],"JL. PINTU AIR IV NO. 37-A JAKARTA",Indonesia,3452933,0,Active,xyz,"2015-09-19 15:29:55",,"0000-00-00 00:00:00",Active
CUST000148,"SANKAN TRANS PT.","MR. ROGER",[email],"JLN.KAPUK RAYA NO.25 JAKARTA BARAT 11720 INDONESIA",Indonesia,6192937,0,Active,admin,"2015-09-19 15:30:22",,"0000-00-00 00:00:00",Active
CUST000149,"ANDALAN MANDIRI BUSANA.PT",KIPTI,[email],"Jalan Solo - Tawangmangu KM 9.9 Jumok,Kismorejo Jaten, Karanganyar,",Indonesia,5700025236,0,Active,admin,"2015-09-19 15:32:11",,"0000-00-00 00:00:00",Active
CUST000150,"Union Sejahtera.PT",MS.Sherlly,[email],"Jl. Pulau dewa raya blok P1 No.8 Kota Modern ",Indonesia,55773652,0,Active,admin,"2015-09-19 15:34:54",,"0000-00-00 00:00:00",Active
CUST000151,"STARLIGHT GARMENT SEMARANG PT.","MS. LILIK KUMALASARI",[email],"JL. TEGAL PANAS JIMBARAN RT.01 RW. 01 DSN, SECANG DESA SAMBAN KEC. BAWEN, SEMARANG",Indonesia,525556,0,Active,xyz,"2015-09-19 15:35:29",,"0000-00-00 00:00:00",Active
CUST000152,"LICO JAYA PT.","MS. LIVI",[email],"GEDUNG LINDETEVES TRADE CENTER JL.HAYAMWURUK NO.127 LANTAI  GF2 BLOK A17 NO.3 JAKARTA BARAT",Indonesia,62321005,0,Active,admin,"2015-09-19 15:35:36",,"0000-00-00 00:00:00",Active
CUST000153,"KEMAS INDAH MAJU PT.","URIP MS",[email],"JL. RAWA TERATE II NO. 16 KAW, PULO GADUNG JAKARTA",Indonesia,4608847,0,Active,xyz,"2015-09-19 15:38:13",,"0000-00-00 00:00:00",Active
CUST000154,"Indonesia Victory Garment.PT",Leslie,[email],"Jl Cisantri TR 002 / RW 001 DS Cilandar Kecamatan Cibatu Purwakarta ",Indonesia,8286995,0,Active,admin,"2015-09-19 15:39:21",,"0000-00-00 00:00:00",Active
CUST000155,"EASTERN FASHIONS PT. ","MS. ANNA",[email],"KOMPLEKS CBD PLUIT RUKO BLOK A NO.26-28 JL.PLUIT SELATAN RAYA NO.1  KELURAHAN PENJARINGAN JAK-UTARA",Indonesia,66676888,0,Active,admin,"2015-09-19 15:41:48",,"0000-00-00 00:00:00",Active
CUST000156,"ABC TOOLS PD",MS.VERA,[email],"LINDETEVES TRADE CENTER GF 1 BLOK   C 26 NO.1 JL.HAYAM WURUK NO.127  ",Indonesia,6265058,0,Active,xyz,"2015-09-19 15:42:35",,"0000-00-00 00:00:00",Active
CUST000157,"IDEAL FASTENER PT.","MS. YANI",[email],"JL.HALIM PERDANA KUSUMA NO.88 TANGERANG 15124 INDONESIA",Indonesia,5416864,0,Active,admin,"2015-09-19 15:43:33",,"0000-00-00 00:00:00",Active
CUST000158,"MULTI ARTHA JAYA .PT","MR.ADELI USMAN ",[email],"JL.RUKO TAMAN PALEM LESTARI  BLOK B17 NO.51 CENGKARENG JAKARTA BARAT ",Indonesia,55962551,0,Active,xyz,"2015-09-19 15:44:44",,"0000-00-00 00:00:00",Active
CUST000159,"TASINDO TASSA INDUSTRIES .PT","MS. YULLY",[email],"JL.RAYA SERANG KM.13,8 CIKUPA TANGERANG INDONESIA",Indonesia,59403473,0,Active,xyz,"2015-09-19 15:46:47",,"0000-00-00 00:00:00",Active
CUST000160,"FORMOSA INTI TAMA PT.","MR. JASON  / JOHNNY",[email],"JL.RAYA CAKUNG CILINCING BLOK D-12 TANJUNG PRIOK JAKARTA INDONESIA",Indonesia,44820388,0,Active,admin,"2015-09-19 15:48:31",admin,"2015-09-19 15:49:00",Active
CUST000161,"GRAKINDO MAJU SUKSES. PT",DEWI,[email],"MEKAR WANGI NO.8 KAWASAN INDUSTRI BENUA PABUARAN TUMPENG, TANGERANG  15111 JAKARTA INDONESIA.",Indonesia,5530751,0,Active,xyz,"2015-09-19 15:50:02",admin,"2015-09-19 16:19:50",Active
CUST000162,"HORNG DAR FOOTWEAR PT.","MR.BENSON / MS.NUR",[email],"JL. MERDEKA KP. CILONGOK RT01/RW04 DESA SUKAMANTRI, KEC.PASAR KEMIS,",Indonesia,5903621,0,Active,xyz,"2015-09-19 15:53:13",,"0000-00-00 00:00:00",Active
CUST000163,"TAEWON INDONESIA PT.",MR.DEHMIN,[email],"JL.RAYA INDUSTRI SELATAN I BLOK LL-6 KAWASAN INDUSTRI JABABEKA II CIKARANG BEKASI 17550",Indonesia,89841234,0,Active,admin,"2015-09-19 15:54:13",,"0000-00-00 00:00:00",Active
CUST000164,"FENGTAY INDONESIA ENTERPRISE PT.","JASON CHANG MR",[email],"JL.RAYA BANJARAN KM 14.6 DESA BOJONG KEC:PAMEUNGEUK KAB. BANDUNG",Indonesia,60854488,0,Active,xyz,"2015-09-19 15:56:25",,"0000-00-00 00:00:00",Active
CUST000165,"INTER BUANA MACHINERY","MR. ALUN/MS. MIA/",[email],"JL. PROF DR. LATUMENTEN NO.50 KOMP SENTRA LATUMENTEN  BLOK E NO. 2",Indonesia,56975531,0,Active,xyz,"2015-09-19 15:59:13",,"0000-00-00 00:00:00",Active
CUST000166,"MOORE STEPHENS PT.","MS. WINDA CHANDRA",[email],"INTILAND TOWER LT.7 JL.JEND SUDIRMAN NO.KAV.32 JAKARTA SELATAN 10220",Indonesia,82124671777,0,Active,admin,"2015-09-19 16:03:16",,"0000-00-00 00:00:00",Active
CUST000167,"NEW ASIA TRADING PT.","MRS. CHANG",[email],"JL.JERUK MANIS IV NO.3 JAKARTA BARAT INDONESIA",Indonesia,5311333,0,Active,admin,"2015-09-19 16:05:21",,"0000-00-00 00:00:00",Active
CUST000168,"INDO TAICHEN TEXTILE INDUSTRY PT.","MR. LIN",[email],"JL.RAYA SERANG KM.3 JAYA JATIUWUNG TANGERANG 15138 BANTEN INDONESIA",Indonesia,5520920,0,Active,admin,"2015-09-19 16:09:49",,"0000-00-00 00:00:00",Active
CUST000169,Powe,"MELISSA #7715",[email],"JL.INDUSTRI RAYA BLOK D NO.2 KEL.PASIR JAYA KEC.JATIUWUNG TANGERANG 15000 INDONESIA",Indonesia,59306765,0,Active,admin,"2015-09-19 16:17:35",xyz,"2015-09-21 15:53:10",Active
CUST000170,test,test,[email],test,Indonesia,12312123,0,Active,xyz,"2015-10-09 21:18:10",,"0000-00-00 00:00:00",Active
CUST000171,tester,tester,[email],asdasdasd,Indonesia,123123123,0,Active,xyz,"2015-10-09 21:19:26",,"0000-00-00 00:00:00",Active
CUST000172,asdasd,asdasdasd,[email],[email],cameroon,12312123,PPN,Active,xyz,"2015-10-09 21:20:22",,"0000-00-00 00:00:00",Active
CUST000173,asdasdsa,asdasd,[email],asdasdas,Indonesia,123123,PPN,Active,xyz,"2015-10-09 21:21:17",,"0000-00-00 00:00:00",Active
CUST000174,asdasdasd,asdasdasd,[email],[email],Indonesia,123123123,PPN,Active,xyz,"2015-10-09 21:32:01",,"0000-00-00 00:00:00",Active
CUST000175,cococo,cococo,[email],cocococo,Indonesia,123123123,PPN,Active,xyz,"2015-10-10 11:26:23",,"0000-00-00 00:00:00",Active
CUST000176,cicici,[email],[email],[email],Indonesia,2123123,0,Active,xyz,"2015-10-10 11:27:11",,"0000-00-00 00:00:00",Active
CUST000190,testasdasdasd,test,[email],asdasd,cameroon,12312321,0,Active,xyz,"2015-10-14 17:29:39",,"0000-00-00 00:00:00",Active
CUST1001913213,qeweqweqwewq,qweqwe,[email],qweqweqwe,Indonesia,1231231231,PPN,Active,xyz,"2015-10-14 17:32:28",,"0000-00-00 00:00:00",Active
CUST000189,kolore,asdasdasd,[email],asdasdasds,cameroon,123123123,PPN,Active,xyz,"2015-10-14 18:18:02",,"0000-00-00 00:00:00",Active
CUST000192,asdjkas,asdk,[email],asdasd,cameroon,123123123,PPN,Active,xyz,"2015-10-14 18:24:10",,"0000-00-00 00:00:00",Active
CUST000191,asdasdaqweqewqqweqwe,dasdasdasdsdas,[email],asdasdad,Indonesia,123123123123,0,Active,xyz,"2015-10-14 18:26:05",,"0000-00-00 00:00:00",Active
CUST000193,asdasdasdasdasd,asdasda,[email],asdasdasd,Indonesia,123123123213,PPN,Active,xyz,"2015-10-17 15:20:20",,"0000-00-00 00:00:00",Active
CUST000194,qweqweqweqwe,qweqwe,[email],asdasdasd,cameroon,123123123,PPN,Active,xyz,"2015-10-17 15:23:26",,"0000-00-00 00:00:00",Active
CUST000195,&amp;lt;script&amp;gt;alert(&amp;quot;test&amp;quot;)&amp;lt;/script&amp;gt;,asdasd,[email],asdasda,Indonesia,3123123123,PPN,Active,xyz,"2015-10-19 20:18:05",,"0000-00-00 00:00:00",Active
